j30,5450,0|1|0|1|1|0|0|1|1|1|0|1|0|1|1|1|0|1|1|1|1|1|1|1|1|0|0|1|1|1|
j30,2910,0|1|0|1|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|1|1|1|0|0|0|1|1|
j30,3940,0|0|0|0|1|0|1|1|0|0|0|0|0|1|1|1|0|0|0|0|1|1|1|1|0|1|1|0|1|1|
j30,4480,1|0|1|0|0|1|1|1|1|1|0|1|1|0|0|1|0|0|1|0|1|0|1|1|0|0|0|0|1|0|
j30,4550,1|0|0|0|1|1|0|0|0|1|1|0|0|1|1|0|1|0|1|1|0|1|0|1|1|1|0|0|1|0|
j30,4191,0|0|0|0|0|1|0|1|1|0|0|0|1|0|1|1|1|1|1|0|0|0|0|1|1|0|0|1|1|1|
j30,4240,0|0|0|1|0|0|1|1|0|1|0|1|1|1|1|1|0|0|0|1|0|0|1|0|0|1|1|1|0|0|
j30,4590,0|0|1|0|1|1|1|1|1|1|0|0|0|1|0|0|1|1|0|0|0|1|1|0|1|1|0|0|1|0|
j30,5491,1|1|1|0|0|0|0|0|0|1|1|1|1|1|0|0|1|1|1|1|0|1|0|1|1|1|0|0|1|1|
j30,4350,0|1|1|0|0|0|1|1|0|1|1|1|1|0|1|1|0|0|1|1|1|0|0|1|0|1|0|0|1|0|
j30,4270,1|1|0|1|0|1|0|1|0|0|1|0|0|1|1|0|0|1|0|0|1|0|0|0|0|0|0|1|0|0|
j30,3591,0|0|1|0|0|0|1|1|1|0|1|1|1|0|0|1|1|0|0|1|0|0|1|0|0|0|1|1|0|1|
j30,4090,1|1|0|1|0|0|0|0|0|1|1|0|0|1|0|1|0|0|1|1|1|1|0|1|0|0|0|0|0|1|
j30,4030,0|1|1|0|0|0|1|1|1|1|1|0|1|0|0|0|0|1|0|1|0|0|1|0|0|1|0|0|0|0|
j30,4560,0|0|0|1|0|1|0|0|0|1|0|1|1|1|0|1|1|1|1|1|1|0|1|1|0|1|0|1|0|1|
j30,5231,1|1|0|1|0|1|0|0|1|1|0|1|1|1|1|1|1|0|1|1|1|1|0|1|1|0|0|0|0|0|
j30,4180,0|1|1|0|0|1|1|0|0|1|1|1|1|0|1|1|0|1|1|1|0|1|1|0|0|0|1|0|0|1|
j30,4370,1|1|0|1|1|1|0|0|1|1|0|1|1|0|0|0|1|1|0|1|0|0|0|1|0|0|0|0|1|1|
j30,4050,0|0|1|0|0|0|1|0|1|0|0|1|0|1|0|0|1|1|1|1|1|1|1|1|0|1|0|0|1|1|
j60,10011,0|1|1|0|1|0|1|0|0|1|1|0|0|1|1|1|1|0|0|0|1|1|0|1|1|1|1|1|1|0|0|0|1|1|0|1|1|1|1|1|0|1|0|0|0|0|0|1|1|0|1|0|1|0|1|0|1|0|0|1|
j60,7290,0|1|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|1|1|0|1|0|0|0|0|1|0|1|0|0|0|0|1|0|1|0|1|1|0|0|0|1|1|1|1|0|1|0|0|1|1|0|1|0|1|0|1|0|1|1|
j60,9010,1|1|0|0|0|1|1|0|1|1|0|1|0|1|1|1|1|0|1|1|0|1|0|0|0|0|1|0|1|1|1|1|0|1|0|1|0|1|1|1|0|1|0|1|1|0|1|0|1|0|0|1|0|1|0|0|0|1|0|0|
j60,9041,1|0|1|0|0|1|0|1|1|1|1|0|1|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|1|1|1|0|0|1|0|1|0|1|0|0|1|0|1|0|0|0|1|
j60,8391,0|0|0|1|1|1|0|0|1|0|0|0|0|1|0|1|0|1|1|1|0|1|0|1|0|0|0|1|1|1|0|0|0|0|0|1|0|0|1|1|0|0|0|1|1|0|0|1|0|0|1|1|1|1|0|1|1|1|1|1|
j60,8720,0|1|0|1|0|1|1|0|1|0|1|1|0|1|1|1|1|1|0|1|0|0|1|0|1|1|1|0|0|1|0|0|1|0|0|1|1|0|0|0|1|1|0|0|0|0|1|0|1|0|1|1|0|0|0|0|1|0|1|0|
j60,7850,0|0|1|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|1|1|0|0|0|1|1|0|0|1|1|0|1|1|1|0|1|1|1|1|0|0|1|0|0|1|0|0|1|0|1|1|1|0|0|1|1|1|1|1|0|1|
j60,10661,1|1|0|1|1|0|1|0|0|1|1|1|1|1|0|0|0|0|0|0|1|0|1|1|0|1|0|1|0|1|0|1|0|1|1|1|0|0|1|1|1|0|1|1|1|0|0|1|0|0|1|0|1|1|0|1|1|0|0|1|
j60,9611,0|1|0|1|1|1|1|1|0|0|1|1|0|1|1|1|0|1|1|0|0|0|0|1|0|0|1|0|1|1|0|1|0|1|1|0|1|1|1|0|1|1|0|0|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|
j60,6990,1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|1|1|0|1|1|1|0|1|0|0|1|0|0|0|0|0|1|1|0|1|0|0|1|1|0|0|0|1|0|1|0|1|0|0|1|1|1|
j60,9420,1|1|0|0|1|0|1|0|1|0|0|1|0|1|1|0|1|1|1|1|1|0|0|1|0|1|0|0|1|0|1|0|1|0|0|1|0|1|1|0|1|1|0|0|0|0|1|0|0|1|1|1|1|1|0|0|1|0|0|1|
j60,8501,0|1|0|1|0|1|1|1|0|1|1|1|0|1|1|1|0|0|1|1|0|0|1|1|0|1|0|1|0|1|0|0|0|0|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|1|0|0|0|1|0|1|1|1|0|
j60,9791,1|1|0|0|1|1|1|0|0|1|0|1|0|0|1|1|1|1|0|0|0|0|1|1|0|1|0|1|0|1|1|1|0|1|0|1|1|0|1|0|0|0|0|1|1|0|1|1|0|1|1|1|1|1|0|0|1|1|1|1|
j60,9841,0|1|1|1|0|1|0|0|1|1|0|0|1|0|0|0|0|1|0|1|1|1|0|1|0|0|1|0|1|0|0|1|0|0|1|0|0|1|0|0|1|1|0|1|0|1|1|1|0|1|1|0|0|0|1|1|1|1|1|1|
j60,10331,0|1|1|1|1|1|1|0|0|0|1|1|0|0|1|1|1|0|1|1|1|1|1|0|1|1|1|1|0|1|0|0|0|1|0|0|1|1|1|1|1|0|0|1|1|0|0|0|0|1|0|0|0|1|0|1|0|1|0|1|
j60,8110,0|1|0|1|0|1|0|0|1|1|1|1|0|0|1|0|1|0|1|0|0|0|1|0|0|0|0|1|0|1|1|0|1|1|1|0|1|0|0|1|0|0|1|0|0|1|1|0|0|1|1|0|1|0|0|0|1|1|0|0|
j60,9100,1|1|0|0|1|1|1|1|1|0|0|1|1|0|0|1|0|1|0|0|1|0|1|1|1|0|1|1|1|0|1|0|1|1|0|1|0|1|0|1|0|1|1|0|0|0|0|0|1|0|1|1|1|1|0|1|0|0|1|0|
j60,7500,1|0|0|1|0|0|0|1|1|0|0|1|0|0|1|0|0|0|1|1|1|0|0|1|0|0|1|0|0|1|0|1|1|0|1|0|1|0|0|0|0|1|0|0|0|1|0|1|1|1|1|1|1|1|1|0|1|0|1|0|
j60,7971,0|1|0|1|0|1|0|1|0|0|1|1|0|1|1|1|0|1|1|1|1|1|0|0|1|0|0|0|0|1|1|1|1|0|1|0|1|0|1|0|1|0|1|1|0|0|1|0|1|0|1|0|1|0|0|0|0|1|1|0|
j60,9381,1|0|1|0|0|1|1|1|0|0|0|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|1|1|1|1|0|1|1|1|0|1|1|1|1|1|0|1|0|0|1|0|0|0|0|1|0|1|0|1|0|0|1|1|0|0|
j60,9951,0|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|0|0|1|1|1|1|0|0|1|1|1|0|1|0|0|1|1|0|0|1|1|0|0|0|1|1|0|1|0|0|0|1|1|0|1|0|0|1|1|
j60,8150,0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|1|0|0|1|0|1|0|1|1|0|0|1|1|0|1|1|1|0|1|1|0|0|0|1|0|1|0|0|0|1|0|1|0|1|0|0|1|0|0|1|0|1|1|0|1|
j60,8321,0|1|0|1|1|1|1|1|0|0|0|0|0|0|1|1|0|1|1|1|0|0|1|1|0|0|1|1|0|0|0|1|1|0|0|1|0|0|1|1|1|0|0|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|1|0|
j60,8581,1|0|0|1|0|1|0|0|1|0|0|1|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|0|0|1|1|1|1|0|1|0|0|0|0|1|0|1|0|0|0|1|1|1|1|0|1|1|1|0|1|0|1|0|1|0|
j60,9651,0|0|1|1|1|1|1|0|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|1|1|0|0|0|1|1|1|1|0|0|1|0|0|0|1|1|1|0|1|1|1|1|0|0|0|1|0|1|1|0|0|1|1|1|0|
j60,7890,0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|1|1|0|1|0|1|1|0|1|0|0|0|0|1|0|1|1|0|1|0|1|1|0|1|1|1|1|0|1|0|1|1|1|0|0|0|0|1|1|1|0|0|0|0|
j60,9511,1|1|1|1|1|1|0|1|1|1|0|0|0|1|1|0|0|1|1|0|1|0|1|0|0|1|0|0|1|1|1|1|1|0|0|0|0|1|1|0|1|1|0|1|0|0|0|1|1|0|1|1|1|0|1|1|1|0|0|1|
j60,10001,1|0|0|0|0|0|0|1|1|1|1|1|0|1|1|0|0|0|1|1|1|1|0|1|1|1|1|0|0|1|1|0|1|1|0|1|1|0|1|1|1|0|0|0|1|0|1|1|1|1|0|1|1|0|0|1|1|1|1|1|
j60,9620,1|0|1|0|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|1|1|0|1|1|0|0|0|0|1|1|0|1|1|1|1|0|1|0|1|1|0|1|0|1|1|0|0|1|1|1|1|0|0|0|0|0|1|0|1|1|
j60,11151,1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|1|0|1|0|1|1|1|1|0|0|0|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|0|1|0|1|1|0|1|0|1|
j90,12541,1|0|0|0|0|1|1|1|1|1|0|0|1|0|1|1|1|1|1|1|1|1|0|0|1|1|1|1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|1|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|0|1|0|1|1|0|0|1|1|1|0|0|0|1|0|1|1|0|0|1|1|0|1|0|0|1|0|0|1|1|1|0|
j90,12801,1|0|0|1|1|1|1|1|1|0|0|1|0|1|1|0|1|0|1|0|1|1|0|0|1|1|0|0|0|1|0|1|1|1|0|1|0|0|0|1|1|1|1|1|0|0|0|0|1|1|0|1|1|1|0|0|1|0|1|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|1|0|0|0|0|
j90,12501,0|0|1|1|1|1|1|0|0|0|1|1|1|0|1|1|0|0|0|0|0|1|0|0|1|0|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|1|0|1|1|0|1|1|0|0|0|1|1|1|1|1|1|1|0|0|0|1|1|1|1|0|1|1|1|
j90,13751,0|1|0|1|0|0|1|1|1|1|0|0|0|1|1|0|0|0|0|1|1|0|1|0|1|1|1|1|0|0|1|1|1|1|1|0|1|1|1|1|1|1|1|0|0|1|1|0|1|0|0|1|1|1|0|1|1|0|1|1|0|0|1|1|0|1|0|0|0|0|1|1|1|0|0|1|1|0|1|0|1|0|1|0|0|1|1|0|0|1|
j90,12710,1|0|0|1|1|0|0|1|1|1|0|0|1|1|0|0|0|1|0|0|0|0|0|1|1|1|0|1|0|0|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|1|0|1|0|0|1|0|0|1|0|1|0|0|0|0|1|0|0|1|0|1|1|1|0|1|0|1|0|1|0|0|1|0|0|0|0|0|1|1|0|1|0|1|1|0|
j90,12280,1|1|1|0|0|1|0|0|1|0|1|1|0|1|0|0|1|0|0|0|0|1|1|0|1|1|1|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|1|1|0|0|0|1|0|1|1|0|0|1|0|0|1|0|1|1|0|1|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|1|1|1|0|0|1|0|
j90,14371,1|0|1|1|0|0|0|0|1|0|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|1|0|0|1|0|1|1|0|1|1|1|0|1|1|1|1|1|0|0|0|1|1|1|0|1|1|1|0|0|1|1|0|0|1|1|1|0|1|1|0|0|1|1|0|0|1|0|0|1|0|0|1|1|0|0|0|0|0|1|1|1|
j90,16031,1|1|1|0|0|1|1|0|0|1|1|0|1|0|0|1|0|0|1|1|1|1|1|0|1|0|0|1|0|1|1|1|1|1|0|1|1|1|1|0|1|1|1|1|1|1|1|0|1|1|1|0|1|0|1|0|1|1|0|1|0|1|0|0|1|1|0|0|0|1|0|1|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|1|
j90,12291,0|1|1|0|1|0|0|1|0|1|1|0|0|1|1|0|1|0|1|0|1|1|1|1|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|0|1|0|1|0|1|1|1|1|1|1|0|0|1|0|1|0|0|1|0|1|0|1|1|1|1|0|1|1|0|1|1|1|1|0|1|1|0|0|0|
j90,11740,1|0|1|0|0|0|0|1|1|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|1|0|1|0|0|1|0|0|1|1|0|1|0|1|0|0|1|1|1|0|0|1|0|1|1|0|0|0|1|0|1|1|0|0|0|1|0|1|1|0|0|1|0|1|1|0|
j90,13450,1|0|0|1|1|0|0|0|0|1|0|1|1|0|1|0|1|1|1|0|0|1|0|1|0|1|0|1|1|1|0|0|0|1|0|0|1|1|1|0|1|1|1|0|1|1|1|1|0|0|1|0|1|0|1|0|1|0|0|1|0|0|0|1|0|1|0|1|0|0|1|0|0|0|0|1|1|1|0|1|1|0|0|0|1|1|1|1|0|0|
j90,11680,0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|1|0|0|1|0|0|1|1|1|0|1|0|1|0|1|0|1|0|0|0|0|1|0|1|0|0|1|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|1|1|0|1|0|0|0|1|1|1|0|0|1|0|1|1|0|1|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|
j90,11221,0|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|1|0|1|0|1|1|1|0|0|1|0|0|1|0|1|1|1|0|1|1|0|0|0|1|0|0|1|0|1|0|0|1|1|0|1|0|1|1|1|0|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|0|0|0|0|1|1|0|
j90,12831,1|0|0|1|1|1|1|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0|1|1|1|0|0|1|1|0|1|0|0|1|1|1|1|0|1|0|0|0|0|1|0|0|0|1|1|0|1|0|1|1|1|1|0|0|1|0|0|0|1|0|1|1|1|1|1|0|0|0|1|0|0|0|1|1|1|1|1|1|0|1|1|1|0|0|1|
j90,14571,1|0|1|1|0|0|1|0|0|1|0|1|1|1|0|1|1|0|0|0|0|0|1|1|0|1|1|0|1|1|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|1|1|0|1|0|1|0|1|0|0|0|0|0|1|1|1|1|0|1|1|1|1|1|0|1|1|1|0|1|0|1|0|1|0|0|1|0|0|1|1|1|1|0|1|0|
j90,15131,1|1|1|1|0|1|0|0|1|1|1|0|1|1|0|1|1|0|0|1|0|1|0|1|1|1|1|0|0|1|0|1|1|1|0|1|1|1|1|0|1|0|1|1|0|1|0|1|0|1|1|0|0|1|0|0|1|1|0|1|0|1|0|1|1|1|1|1|1|0|0|1|0|1|0|1|1|1|1|1|0|1|0|0|0|0|0|0|1|0|
j90,14031,1|0|1|1|1|1|0|0|0|0|1|1|1|1|0|0|0|1|1|1|0|0|1|1|0|1|1|1|0|1|0|0|1|0|0|1|0|0|0|0|0|0|0|1|1|1|1|1|1|0|1|1|1|1|0|1|1|1|0|0|1|1|0|1|1|0|0|1|1|1|0|1|1|0|1|0|1|0|1|0|1|0|0|1|0|1|0|1|0|0|
j90,10270,0|1|0|1|0|1|0|0|0|0|0|0|1|0|1|0|0|0|1|0|0|0|0|1|1|0|0|1|1|0|1|0|1|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|0|0|1|0|0|0|0|0|0|1|1|1|0|1|1|0|0|0|1|1|1|1|1|1|1|0|
j90,13791,1|1|1|1|0|1|0|1|1|1|1|0|0|1|1|0|0|0|0|1|0|1|1|1|1|1|0|1|1|1|1|1|1|0|0|1|1|0|0|1|0|1|1|0|0|0|1|1|0|0|0|0|0|0|0|1|1|0|1|1|0|0|1|0|0|1|1|0|1|0|0|1|1|0|0|0|0|1|0|1|0|0|1|1|0|1|1|0|0|1|
j90,12760,1|1|0|0|1|0|0|1|1|0|1|1|1|1|0|0|0|0|1|0|1|0|0|0|0|1|0|0|1|0|0|0|1|1|1|1|1|0|0|1|0|1|1|0|0|0|0|1|1|0|0|1|0|1|1|0|1|1|1|1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|0|1|1|1|0|0|1|1|0|0|0|0|0|0|1|
j90,13781,0|0|1|0|1|0|0|1|1|1|1|0|0|0|1|1|1|1|0|1|0|0|0|1|1|0|0|1|1|0|1|0|1|1|0|0|1|0|1|1|0|1|0|1|1|0|1|1|1|1|1|0|1|0|0|1|0|1|1|0|0|0|1|1|0|0|1|1|0|0|1|0|1|0|1|1|1|0|0|0|0|1|0|1|0|1|1|0|1|1|
j90,14061,0|1|1|0|0|1|1|1|1|1|1|1|0|0|0|1|1|1|0|1|0|0|0|0|1|0|1|0|1|1|0|1|0|0|0|0|0|0|1|1|0|1|1|1|1|0|1|1|1|0|0|0|0|0|0|1|1|1|0|0|1|1|1|0|0|0|0|1|1|0|1|1|1|1|1|1|1|0|0|0|1|1|0|0|0|1|0|0|0|1|
j90,14221,1|0|0|1|0|0|1|1|1|1|0|0|1|0|0|1|0|1|0|0|1|1|1|0|1|0|1|1|1|0|0|0|0|0|1|0|1|1|1|0|0|1|0|0|1|1|1|0|1|0|1|0|1|1|0|1|0|1|1|1|0|0|0|1|1|1|0|1|0|1|0|0|0|1|0|1|1|0|0|0|0|0|1|0|0|0|1|0|0|1|
j90,13481,0|0|1|1|0|0|0|0|0|1|0|1|0|0|1|1|1|0|0|1|0|0|1|1|0|1|1|1|0|1|0|1|0|0|0|0|1|0|1|1|0|1|0|0|1|1|0|0|1|0|1|1|1|1|1|0|0|0|1|0|1|0|1|0|0|1|1|0|1|1|0|1|0|1|1|0|0|1|0|0|1|0|0|0|1|1|1|0|1|1|
j90,11090,1|0|0|0|0|1|1|0|1|1|0|1|0|1|1|1|1|0|0|0|1|0|1|0|1|1|0|0|0|0|0|0|0|1|0|1|1|0|1|1|0|0|0|0|1|0|1|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|1|0|0|0|1|0|1|
j90,14431,1|1|1|0|0|0|1|0|1|0|1|1|0|0|0|1|0|0|1|0|0|0|1|1|0|1|1|0|1|1|1|0|1|1|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|1|0|1|1|0|0|1|0|1|1|0|0|1|1|0|0|0|1|0|0|0|1|1|1|0|1|1|1|0|1|1|1|1|0|1|0|
j90,12701,1|0|0|1|0|0|0|1|1|0|0|1|0|0|1|1|0|1|1|1|1|0|0|0|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|0|0|1|1|1|1|0|1|0|1|1|1|1|0|1|0|1|1|0|1|1|1|1|1|0|0|0|1|1|
j90,10941,0|0|1|0|0|0|0|0|1|1|0|1|1|1|1|1|0|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|1|1|0|0|0|1|1|1|0|1|1|1|0|0|1|1|1|0|1|0|0|1|1|0|1|1|1|0|0|0|1|0|0|1|1|0|0|
j90,10770,0|0|0|1|1|0|0|0|1|1|0|1|0|0|1|0|0|1|1|0|1|1|0|1|0|0|1|0|0|0|0|0|1|0|1|1|0|1|0|0|1|0|0|0|0|0|0|0|0|1|1|1|0|1|1|1|1|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|1|1|0|1|0|0|1|0|0|1|0|0|1|1|1|1|0|0|
j90,13581,0|0|0|1|1|1|0|1|0|1|0|1|0|1|0|0|0|0|1|0|1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|1|0|0|0|1|1|0|0|0|1|0|1|1|1|1|0|0|0|0|1|1|1|0|1|0|0|0|1|1|0|1|1|0|1|1|1|1|0|1|1|0|0|1|0|1|1|0|1|1|1|0|1|0|0|1|
